"Name","Value","Description","Encrypted"
"AzureADConnectServer","<%=$PLASTER_PARAM_AzureADConnectServer%>","","False"
"AzureADPremiumLicenseWarningThreshold","<%=$PLASTER_PARAM_AzureADPremiumLicenseWarningThreshold%>","","False"
"AzureDevOpsAccessToken",,"xyz","True"
"AzureDevOpsAccountName","contoso","","False"
"MSTeamsUserManagementNotificationsWebhookURL","<%=$PLASTER_PARAM_MSTeamsUserManagementNotificationsWebhookURL%>","","False"
"MSTeamsUserManagementWarningNotificationsWebhookURL","<%=$PLASTER_PARAM_MSTeamsUserManagementWarningNotificationsWebhookURL%>","","False"
"Office365E3LicenseWarningThreshold","<%=$PLASTER_PARAM_Office365E3LicenseWarningThreshold%>","","False"
"SharePointAutomationEmailContentListName","<%=$PLASTER_PARAM_SharePointAutomationEmailContentListName%>","","False"
"SharePointAutomationSiteURL","<%=$PLASTER_PARAM_SharePointAutomationSiteURL%>","","False"
"SharePointCompanyListName","<%=$PLASTER_PARAM_SharePointCompanyListName%>","","False"
"SharePointDepartmentListName","<%=$PLASTER_PARAM_SharePointDepartmentListName%>","","False"